year,iso3c,working_age_pop_pct
1960,ISL,57.043
1961,ISL,56.861
1962,ISL,56.789
1963,ISL,56.82
1964,ISL,56.913
1965,ISL,57.054
1966,ISL,57.247
1967,ISL,57.482
1968,ISL,57.8
1969,ISL,58.17
1970,ISL,58.57
1971,ISL,59.009
1972,ISL,59.448
1973,ISL,59.83
1974,ISL,60.261
1975,ISL,60.779
1976,ISL,61.191
1977,ISL,61.568
1978,ISL,61.997
1979,ISL,62.349
1980,ISL,62.625
1981,ISL,62.933
1982,ISL,63.204
1983,ISL,63.346
1984,ISL,63.492
1985,ISL,63.648
1986,ISL,63.776
1987,ISL,64.011
1988,ISL,64.307
1989,ISL,64.427
1950,IRL,60.65
1951,IRL,60.44
1952,IRL,60.158
1953,IRL,59.881
1954,IRL,59.598
1955,IRL,59.304
1956,IRL,59.034
1957,IRL,58.767
1958,IRL,58.495
1959,IRL,58.227
1960,IRL,57.961
1961,IRL,57.694
1962,IRL,57.669
1963,IRL,57.646
1964,IRL,57.626
1965,IRL,57.608
1966,IRL,57.583
1967,IRL,57.603
1968,IRL,57.616
1969,IRL,57.634
1970,IRL,57.636
1971,IRL,57.662
1972,IRL,57.797
1973,IRL,57.917
1974,IRL,58.046
1975,IRL,58.183
1976,IRL,58.309
1977,IRL,58.443
1978,IRL,58.573
1979,IRL,58.696
1980,IRL,58.836
1981,IRL,58.977
1982,IRL,59.218
1983,IRL,59.466
1984,IRL,59.725
1985,IRL,59.969
1986,IRL,60.202
1987,IRL,60.451
1988,IRL,60.716
1989,IRL,60.937
1950,ISR,66.609
1951,ISR,65.453
1952,ISR,64.289
1953,ISR,63.426
1954,ISR,62.655
1955,ISR,61.84
1956,ISR,60.967
1957,ISR,60.289
1958,ISR,59.909
1959,ISR,59.743
1960,ISR,59.059
1961,ISR,58.894
1962,ISR,59.237
1963,ISR,59.265
1964,ISR,59.443
1965,ISR,59.533
1966,ISR,59.965
1967,ISR,60.325
1968,ISR,60.131
1969,ISR,60.217
1970,ISR,60.222
1971,ISR,60.152
1972,ISR,60.053
1973,ISR,59.947
1974,ISR,59.724
1975,ISR,59.378
1976,ISR,59.002
1977,ISR,58.655
1978,ISR,58.384
1979,ISR,58.211
1980,ISR,58.145
1981,ISR,58.175
1982,ISR,58.226
1983,ISR,58.316
1984,ISR,58.568
1985,ISR,58.642
1986,ISR,58.777
1987,ISR,58.948
1988,ISR,59.097
1989,ISR,59.296
1950,ITA,65.424
1951,ITA,65.693
1952,ITA,65.754
1953,ITA,65.93
1954,ITA,66.106
1955,ITA,66.27
1956,ITA,66.361
1957,ITA,66.319
1958,ITA,66.238
1959,ITA,66.107
1960,ITA,65.923
1961,ITA,65.871
1962,ITA,65.952
1963,ITA,66.007
1964,ITA,65.929
1965,ITA,65.735
1966,ITA,65.502
1967,ITA,65.22
1968,ITA,64.97
1969,ITA,64.749
1970,ITA,64.535
1971,ITA,64.349
1972,ITA,64.174
1973,ITA,63.979
1974,ITA,63.8
1975,ITA,63.718
1976,ITA,63.734
1977,ITA,63.796
1978,ITA,63.927
1979,ITA,64.195
1980,ITA,64.579
1981,ITA,65.118
1982,ITA,65.79
1983,ITA,66.501
1984,ITA,67.167
1985,ITA,67.561
1986,ITA,67.786
1987,ITA,68.023
1988,ITA,68.217
1989,ITA,68.396
1950,JPN,59.646
1951,JPN,59.942
1952,JPN,60.294
1953,JPN,60.671
1954,JPN,60.888
1955,JPN,61.245
1956,JPN,61.974
1957,JPN,62.761
1958,JPN,63.418
1959,JPN,64.066
1960,JPN,64.123
1961,JPN,64.292
1962,JPN,65.269
1963,JPN,66.344
1964,JPN,67.358
1965,JPN,67.982
1966,JPN,68.642
1967,JPN,68.878
1968,JPN,69.004
1969,JPN,69.003
1970,JPN,68.905
1971,JPN,68.706
1972,JPN,68.463
1973,JPN,68.17
1974,JPN,67.918
1975,JPN,67.75
1976,JPN,67.553
1977,JPN,67.404
1978,JPN,67.328
1979,JPN,67.303
1980,JPN,67.386
1981,JPN,67.246
1982,JPN,67.476
1983,JPN,67.712
1984,JPN,68.013
1985,JPN,68.183
1986,JPN,68.518
1987,JPN,68.859
1988,JPN,69.238
1989,JPN,69.566
1950,KOR,54.405
1951,KOR,54.502
1952,KOR,54.863
1953,KOR,55.393
1954,KOR,55.857
1955,KOR,56.18
1956,KOR,56.381
1957,KOR,56.465
1958,KOR,56.338
1959,KOR,55.987
1960,KOR,54.766
1961,KOR,54.141
1962,KOR,53.776
1963,KOR,53.537
1964,KOR,53.328
1965,KOR,53.113
1966,KOR,52.973
1967,KOR,53.113
1968,KOR,53.33
1969,KOR,53.758
1970,KOR,54.404
1971,KOR,54.935
1972,KOR,55.52
1973,KOR,56.231
1974,KOR,57.02
1975,KOR,57.96
1976,KOR,59.003
1977,KOR,59.951
1978,KOR,60.851
1979,KOR,61.608
1980,KOR,62.21
1981,KOR,62.753
1982,KOR,63.266
1983,KOR,63.88
1984,KOR,64.695
1985,KOR,65.577
1986,KOR,66.442
1987,KOR,67.27
1988,KOR,68.002
1989,KOR,68.635
1950,LVA,64.895
1951,LVA,65.239
1952,LVA,65.625
1953,LVA,66.051
1954,LVA,66.442
1955,LVA,66.695
1956,LVA,66.823
1957,LVA,66.857
1958,LVA,66.806
1959,LVA,67.059
1960,LVA,67.188
1961,LVA,66.898
1962,LVA,66.763
1963,LVA,66.746
1964,LVA,66.783
1965,LVA,66.804
1966,LVA,66.807
1967,LVA,66.777
1968,LVA,66.649
1969,LVA,66.507
1970,LVA,66.34
1971,LVA,66.274
1972,LVA,66.124
1973,LVA,66.111
1974,LVA,66.171
1975,LVA,66.222
1976,LVA,66.308
1977,LVA,66.401
1978,LVA,66.491
1979,LVA,66.537
1980,LVA,66.575
1981,LVA,66.708
1982,LVA,66.889
1983,LVA,66.969
1984,LVA,66.992
1985,LVA,67.063
1986,LVA,67.085
1987,LVA,67.033
1988,LVA,66.906
1989,LVA,66.782
1950,LTU,63.631
1951,LTU,64.028
1952,LTU,64.319
1953,LTU,64.547
1954,LTU,64.726
1955,LTU,64.845
1956,LTU,64.902
1957,LTU,64.88
1958,LTU,64.74
1959,LTU,64.89
1960,LTU,64.955
1961,LTU,64.59
1962,LTU,64.304
1963,LTU,64.07
1964,LTU,63.911
1965,LTU,63.745
1966,LTU,63.543
1967,LTU,63.356
1968,LTU,63.103
1969,LTU,62.898
1970,LTU,62.952
1971,LTU,63.02
1972,LTU,62.933
1973,LTU,62.992
1974,LTU,63.242
1975,LTU,63.625
1976,LTU,64.042
1977,LTU,64.419
1978,LTU,64.776
1979,LTU,65.04
1980,LTU,65.269
1981,LTU,65.586
1982,LTU,65.928
1983,LTU,66.259
1984,LTU,66.519
1985,LTU,66.693
1986,LTU,66.795
1987,LTU,66.818
1988,LTU,66.766
1989,LTU,66.669
1950,LUX,70.123
1951,LUX,70.12
1952,LUX,69.974
1953,LUX,69.738
1954,LUX,69.489
1955,LUX,69.239
1956,LUX,69.02
1957,LUX,68.82
1958,LUX,68.607
1959,LUX,68.44
1960,LUX,68.153
1961,LUX,67.721
1962,LUX,67.361
1963,LUX,67.043
1964,LUX,66.668
1965,LUX,66.278
1966,LUX,65.925
1967,LUX,65.624
1968,LUX,65.434
1969,LUX,65.348
1970,LUX,65.581
1971,LUX,65.451
1972,LUX,65.731
1973,LUX,66.059
1974,LUX,66.542
1975,LUX,66.992
1976,LUX,67.322
1977,LUX,67.576
1978,LUX,67.803
1979,LUX,67.658
1980,LUX,67.589
1981,LUX,67.984
1982,LUX,68.411
1983,LUX,68.889
1984,LUX,69.308
1985,LUX,69.551
1986,LUX,69.691
1987,LUX,69.76
1988,LUX,69.64
1989,LUX,69.438
1950,MEX,53.681
1951,MEX,53.637
1952,MEX,53.575
1953,MEX,53.49
1954,MEX,53.374
1955,MEX,53.211
1956,MEX,53.035
1957,MEX,52.841
1958,MEX,52.63
1959,MEX,52.401
1960,MEX,52.154
1961,MEX,51.889
1962,MEX,51.611
1963,MEX,51.322
1964,MEX,51.02
1965,MEX,50.707
1966,MEX,50.407
1967,MEX,50.14
1968,MEX,49.921
1969,MEX,49.762
1970,MEX,49.669
1971,MEX,49.616
1972,MEX,49.586
1973,MEX,49.596
1974,MEX,49.657
1975,MEX,49.78
1976,MEX,49.976
1977,MEX,50.238
1978,MEX,50.561
1979,MEX,50.938
1980,MEX,51.35
1981,MEX,51.783
1982,MEX,52.233
1983,MEX,52.704
1984,MEX,53.194
1985,MEX,53.699
1986,MEX,54.22
1987,MEX,54.752
1988,MEX,55.285
1989,MEX,55.809
1950,NLD,62.963
1951,NLD,62.676
1952,NLD,62.375
1953,NLD,62.099
1954,NLD,61.888
1955,NLD,61.716
1956,NLD,61.536
1957,NLD,61.354
1958,NLD,61.204
1959,NLD,61.11
1960,NLD,61.02
1961,NLD,61.184
1962,NLD,61.598
1963,NLD,61.892
1964,NLD,62.059
1965,NLD,62.174
1966,NLD,62.281
1967,NLD,62.346
1968,NLD,62.402
1969,NLD,62.469
1970,NLD,62.55
1971,NLD,62.692
1972,NLD,62.88
1973,NLD,63.134
1974,NLD,63.468
1975,NLD,63.867
1976,NLD,64.327
1977,NLD,64.788
1978,NLD,65.238
1979,NLD,65.706
1980,NLD,66.163
1981,NLD,66.597
1982,NLD,67.047
1983,NLD,67.531
1984,NLD,68.045
1985,NLD,68.474
1986,NLD,68.752
1987,NLD,68.945
1988,NLD,69.02
1989,NLD,68.997
1950,NZL,61.941
1951,NZL,61.3
1952,NZL,60.805
1953,NZL,60.391
1954,NZL,60.006
1955,NZL,59.705
1956,NZL,59.508
1957,NZL,59.305
1958,NZL,59.054
1959,NZL,58.761
1960,NZL,58.489
1961,NZL,58.412
1962,NZL,58.523
1963,NZL,58.669
1964,NZL,58.824
1965,NZL,58.947
1966,NZL,59.091
1967,NZL,59.215
1968,NZL,59.261
1969,NZL,59.377
1970,NZL,59.613
1971,NZL,59.812
1972,NZL,60.014
1973,NZL,60.351
1974,NZL,60.792
1975,NZL,61.182
1976,NZL,61.565
1977,NZL,62.015
1978,NZL,62.435
1979,NZL,62.81
1980,NZL,63.274
1981,NZL,63.631
1982,NZL,63.922
1983,NZL,64.392
1984,NZL,64.838
1985,NZL,65.207
1986,NZL,65.432
1987,NZL,65.654
1988,NZL,65.834
1989,NZL,65.852
1950,NOR,66.193
1951,NOR,65.731
1952,NOR,65.287
1953,NOR,64.861
1954,NOR,64.492
1955,NOR,64.187
1956,NOR,63.774
1957,NOR,63.365
1958,NOR,63.143
1959,NOR,63.04
1960,NOR,63.044
1961,NOR,63.16
1962,NOR,63.32
1963,NOR,63.4
1964,NOR,63.38
1965,NOR,63.275
1966,NOR,63.108
1967,NOR,62.948
1968,NOR,62.834
1969,NOR,62.725
1970,NOR,62.645
1971,NOR,62.605
1972,NOR,62.57
1973,NOR,62.542
1974,NOR,62.524
1975,NOR,62.519
1976,NOR,62.557
1977,NOR,62.626
1978,NOR,62.724
1979,NOR,62.875
1980,NOR,63.075
1981,NOR,63.31
1982,NOR,63.535
1983,NOR,63.762
1984,NOR,64.058
1985,NOR,64.27
1986,NOR,64.41
1987,NOR,64.604
1988,NOR,64.74
1989,NOR,64.767
1950,POL,65.596
1951,POL,65.355
1952,POL,65.084
1953,POL,64.784
1954,POL,64.393
1955,POL,63.902
1956,POL,63.364
1957,POL,62.631
1958,POL,61.853
1959,POL,61.296
1960,POL,60.183
1961,POL,60.554
1962,POL,60.748
1963,POL,61.121
1964,POL,61.609
1965,POL,62.147
1966,POL,62.687
1967,POL,63.27
1968,POL,63.792
1969,POL,64.366
1970,POL,65.125
1971,POL,65.296
1972,POL,65.758
1973,POL,66.129
1974,POL,66.358
1975,POL,66.433
1976,POL,66.379
1977,POL,66.2
1978,POL,66.019
1979,POL,65.765
1980,POL,65.617
1981,POL,65.558
1982,POL,65.503
1983,POL,65.407
1984,POL,65.238
1985,POL,65.053
1986,POL,64.913
1987,POL,64.846
1988,POL,64.776
1989,POL,64.727
1950,PRT,63.751
1951,PRT,63.629
1952,PRT,63.698
1953,PRT,63.705
1954,PRT,63.736
1955,PRT,63.584
1956,PRT,63.353
1957,PRT,63.139
1958,PRT,62.927
1959,PRT,62.833
1960,PRT,62.841
1961,PRT,62.888
1962,PRT,62.88
1963,PRT,62.909
1964,PRT,62.951
1965,PRT,62.747
1966,PRT,62.433
1967,PRT,62.23
1968,PRT,62.051
1969,PRT,61.896
1970,PRT,61.847
1971,PRT,61.814
1972,PRT,61.801
1973,PRT,61.962
1974,PRT,62.254
1975,PRT,62.268
1976,PRT,62.158
1977,PRT,62.233
1978,PRT,62.386
1979,PRT,62.614
1980,PRT,62.89
1981,PRT,63.189
1982,PRT,63.482
1983,PRT,63.827
1984,PRT,64.195
1985,PRT,64.5
1986,PRT,64.786
1987,PRT,65.109
1988,PRT,65.444
1989,PRT,65.781
1950,SVK,64.538
1951,SVK,64.195
1952,SVK,63.748
1953,SVK,63.443
1954,SVK,63.034
1955,SVK,62.754
1956,SVK,62.468
1957,SVK,62.178
1958,SVK,61.908
1959,SVK,61.761
1960,SVK,61.541
1961,SVK,61.43
1962,SVK,61.406
1963,SVK,61.524
1964,SVK,61.609
1965,SVK,61.755
1966,SVK,62.058
1967,SVK,62.437
1968,SVK,62.833
1969,SVK,63.208
1970,SVK,63.542
1971,SVK,63.697
1972,SVK,63.976
1973,SVK,64.093
1974,SVK,64.04
1975,SVK,63.906
1976,SVK,63.811
1977,SVK,63.674
1978,SVK,63.532
1979,SVK,63.402
1980,SVK,63.402
1981,SVK,63.682
1982,SVK,63.937
1983,SVK,64.182
1984,SVK,64.251
1985,SVK,64.146
1986,SVK,64.039
1987,SVK,63.961
1988,SVK,63.987
1989,SVK,64.157
1950,SVN,65.488
1951,SVN,65.379
1952,SVN,65.34
1953,SVN,65.258
1954,SVN,65.142
1955,SVN,65.031
1956,SVN,64.955
1957,SVN,64.838
1958,SVN,64.712
1959,SVN,64.611
1960,SVN,64.56
1961,SVN,64.623
1962,SVN,64.688
1963,SVN,64.776
1964,SVN,64.903
1965,SVN,65.069
1966,SVN,65.151
1967,SVN,65.376
1968,SVN,65.662
1969,SVN,65.895
1970,SVN,66.016
1971,SVN,65.91
1972,SVN,65.942
1973,SVN,65.883
1974,SVN,65.739
1975,SVN,65.579
1976,SVN,65.458
1977,SVN,65.355
1978,SVN,65.248
1979,SVN,65.169
1980,SVN,65.27
1981,SVN,65.977
1982,SVN,66.485
1983,SVN,66.984
1984,SVN,67.362
1985,SVN,67.557
1986,SVN,68.112
1987,SVN,68.214
1988,SVN,68.296
1989,SVN,68.373
1950,ESP,66.266
1951,ESP,66.561
1952,ESP,66.544
1953,ESP,66.256
1954,ESP,65.817
1955,ESP,65.511
1956,ESP,65.305
1957,ESP,64.975
1958,ESP,64.707
1959,ESP,64.516
1960,ESP,64.395
1961,ESP,64.26
1962,ESP,64.151
1963,ESP,64.007
1964,ESP,63.869
1965,ESP,63.737
1966,ESP,63.631
1967,ESP,63.392
1968,ESP,63.08
1969,ESP,62.849
1970,ESP,62.622
1971,ESP,62.438
1972,ESP,62.358
1973,ESP,62.298
1974,ESP,62.201
1975,ESP,62.104
1976,ESP,62.065
1977,ESP,62.109
1978,ESP,62.258
1979,ESP,62.517
1980,ESP,62.861
1981,ESP,63.201
1982,ESP,63.586
1983,ESP,63.989
1984,ESP,64.371
1985,ESP,64.739
1986,ESP,65.097
1987,ESP,65.415
1988,ESP,65.756
1989,ESP,66.132
1950,SWE,66.512
1951,SWE,66.19
1952,SWE,65.901
1953,SWE,65.636
1954,SWE,65.461
1955,SWE,65.328
1956,SWE,65.181
1957,SWE,65.158
1958,SWE,65.297
1959,SWE,65.531
1960,SWE,65.821
1961,SWE,66.101
1962,SWE,66.326
1963,SWE,66.464
1964,SWE,66.48
1965,SWE,66.381
1966,SWE,66.19
1967,SWE,65.955
1968,SWE,65.77
1969,SWE,65.633
1970,SWE,65.486
1971,SWE,65.282
1972,SWE,65.013
1973,SWE,64.732
1974,SWE,64.45
1975,SWE,64.196
1976,SWE,64.018
1977,SWE,63.905
1978,SWE,63.874
1979,SWE,63.959
1980,SWE,64.116
1981,SWE,64.298
1982,SWE,64.475
1983,SWE,64.61
1984,SWE,64.676
1985,SWE,64.601
1986,SWE,64.474
1987,SWE,64.428
1988,SWE,64.403
1989,SWE,64.37
1950,CHE,66.91
1951,CHE,66.681
1952,CHE,66.465
1953,CHE,66.233
1954,CHE,66.013
1955,CHE,65.804
1956,CHE,65.649
1957,CHE,65.581
1958,CHE,65.591
1959,CHE,65.641
1960,CHE,65.74
1961,CHE,65.717
1962,CHE,65.618
1963,CHE,65.613
1964,CHE,65.546
1965,CHE,65.362
1966,CHE,65.164
1967,CHE,65.048
1968,CHE,65.022
1969,CHE,65.029
1970,CHE,64.879
1971,CHE,64.686
1972,CHE,64.704
1973,CHE,64.8
1974,CHE,64.899
1975,CHE,64.993
1976,CHE,65.128
1977,CHE,65.339
1978,CHE,65.623
1979,CHE,65.987
1980,CHE,66.414
1981,CHE,66.882
1982,CHE,67.341
1983,CHE,67.745
1984,CHE,68.076
1985,CHE,68.292
1986,CHE,68.406
1987,CHE,68.473
1988,CHE,68.477
1989,CHE,68.428
1950,TUR,58.221
1951,TUR,57.935
1952,TUR,57.677
1953,TUR,57.444
1954,TUR,57.237
1955,TUR,56.917
1956,TUR,56.489
1957,TUR,56.09
1958,TUR,55.721
1959,TUR,55.382
1960,TUR,55.076
1961,TUR,54.803
1962,TUR,54.562
1963,TUR,54.35
1964,TUR,54.17
1965,TUR,54.036
1966,TUR,53.947
1967,TUR,53.879
1968,TUR,53.834
1969,TUR,53.811
1970,TUR,53.891
1971,TUR,54.071
1972,TUR,54.27
1973,TUR,54.488
1974,TUR,54.725
1975,TUR,54.952
1976,TUR,55.174
1977,TUR,55.422
1978,TUR,55.694
1979,TUR,55.99
1980,TUR,56.342
1981,TUR,56.742
1982,TUR,57.15
1983,TUR,57.566
1984,TUR,57.991
1985,TUR,58.455
1986,TUR,58.955
1987,TUR,59.458
1988,TUR,59.964
1989,TUR,60.472
1950,GBR,66.78
1951,GBR,66.48
1952,GBR,66.243
1953,GBR,66.094
1954,GBR,65.87
1955,GBR,65.733
1956,GBR,65.457
1957,GBR,65.219
1958,GBR,65.116
1959,GBR,65.074
1960,GBR,64.99
1961,GBR,64.854
1962,GBR,65.087
1963,GBR,65.123
1964,GBR,64.954
1965,GBR,64.682
1966,GBR,64.369
1967,GBR,64.003
1968,GBR,63.682
1969,GBR,63.365
1970,GBR,63.126
1971,GBR,62.672
1972,GBR,62.516
1973,GBR,62.449
1974,GBR,62.468
1975,GBR,62.583
1976,GBR,62.832
1977,GBR,63.145
1978,GBR,63.443
1979,GBR,63.752
1980,GBR,64.049
1981,GBR,64.372
1982,GBR,64.77
1983,GBR,65.235
1984,GBR,65.654
1985,GBR,65.607
1986,GBR,65.626
1987,GBR,65.601
1988,GBR,65.529
1989,GBR,65.39
1950,USA,64.935
1951,USA,64.292
1952,USA,63.638
1953,USA,63.006
1954,USA,62.364
1955,USA,61.744
1956,USA,61.214
1957,USA,60.722
1958,USA,60.442
1959,USA,60.081
1960,USA,59.732
1961,USA,59.365
1962,USA,59.6
1963,USA,59.711
1964,USA,59.834
1965,USA,60.01
1966,USA,60.31
1967,USA,60.682
1968,USA,61.112
1969,USA,61.545
1970,USA,61.939
1971,USA,62.296
1972,USA,62.807
1973,USA,63.341
1974,USA,63.871
1975,USA,64.321
1976,USA,64.843
1977,USA,65.27
1978,USA,65.651
1979,USA,65.969
1980,USA,66.114
1981,USA,66.237
1982,USA,66.28
1983,USA,66.282
1984,USA,66.348
1985,USA,66.397
1986,USA,66.459
1987,USA,66.368
1988,USA,66.227
1989,USA,66.006
1950,G20,61.35
1951,G20,61.167
1952,G20,60.934
1953,G20,60.666
1954,G20,60.365
1955,G20,60.042
1956,G20,59.747
1957,G20,59.382
1958,G20,58.989
1959,G20,58.729
1960,G20,58.57
1961,G20,58.517
1962,G20,58.47
1963,G20,58.232
1964,G20,58.025
1965,G20,57.939
1966,G20,57.929
1967,G20,58.002
1968,G20,58.076
1969,G20,58.122
1970,G20,58.214
1971,G20,58.284
1972,G20,58.414
1973,G20,58.55
1974,G20,58.606
1975,G20,58.647
1976,G20,58.718
1977,G20,58.946
1978,G20,59.418
1979,G20,59.91
1980,G20,60.312
1981,G20,60.71
1982,G20,61.063
1983,G20,61.45
1984,G20,61.881
1985,G20,62.246
1986,G20,62.559
1987,G20,62.795
1988,G20,62.997
1989,G20,63.151
1950,EU27,65.846
1951,EU27,65.842
1952,EU27,65.776
1953,EU27,65.711
1954,EU27,65.651
1955,EU27,65.593
1956,EU27,65.482
1957,EU27,65.238
1958,EU27,64.985
1959,EU27,64.792
1960,EU27,64.523
1961,EU27,64.377
1962,EU27,64.329
1963,EU27,64.325
1964,EU27,64.285
1965,EU27,64.239
1966,EU27,64.182
1967,EU27,64.069
1968,EU27,63.916
1969,EU27,63.881
1970,EU27,63.874
1971,EU27,63.835
1972,EU27,63.859
1973,EU27,63.897
1974,EU27,63.922
1975,EU27,63.934
1976,EU27,63.986
1977,EU27,64.057
1978,EU27,64.167
1979,EU27,64.338
1980,EU27,64.614
1981,EU27,65.022
1982,EU27,65.52
1983,EU27,66.057
1984,EU27,66.489
1985,EU27,66.707
1986,EU27,66.796
1987,EU27,66.878
1988,EU27,66.933
1989,EU27,66.981
1950,OECD,63.611
1951,OECD,63.423
1952,OECD,63.225
1953,OECD,63.043
1954,OECD,62.836
1955,OECD,62.647
1956,OECD,62.483
1957,OECD,62.276
1958,OECD,62.1
1959,OECD,61.935
1960,OECD,61.646
1961,OECD,61.427
1962,OECD,61.522
1963,OECD,61.605
1964,OECD,61.656
1965,OECD,61.667
1966,OECD,61.72
1967,OECD,61.736
1968,OECD,61.773
1969,OECD,61.839
1970,OECD,61.913
1971,OECD,61.951
1972,OECD,62.075
1973,OECD,62.222
1974,OECD,62.387
1975,OECD,62.558
1976,OECD,62.78
1977,OECD,63
1978,OECD,63.235
1979,OECD,63.484
1980,OECD,63.744
1981,OECD,64.015
1982,OECD,64.329
1983,OECD,64.64
1984,OECD,64.947
1985,OECD,65.128
1986,OECD,65.305
1987,OECD,65.443
1988,OECD,65.557
1989,OECD,65.633
1950,ARG,64.772
1951,ARG,64.667
1952,ARG,64.52
1953,ARG,64.348
1954,ARG,64.175
1955,ARG,64.018
1956,ARG,63.871
1957,ARG,63.745
1958,ARG,63.651
1959,ARG,63.572
1960,ARG,63.508
1961,ARG,63.475
1962,ARG,63.474
1963,ARG,63.494
1964,ARG,63.519
1965,ARG,63.562
1966,ARG,63.63
1967,ARG,63.698
1968,ARG,63.748
1969,ARG,63.772
1970,ARG,63.759
1971,ARG,63.705
1972,ARG,63.617
1973,ARG,63.489
1974,ARG,63.326
1975,ARG,63.137
1976,ARG,62.906
1977,ARG,62.636
1978,ARG,62.349
1979,ARG,62.065
1980,ARG,61.791
1981,ARG,61.528
1982,ARG,61.307
1983,ARG,61.151
1984,ARG,61.047
1985,ARG,60.972
1986,ARG,60.92
1987,ARG,60.892
1988,ARG,60.886
1989,ARG,60.905
1950,BRA,55.089
1951,BRA,54.953
1952,BRA,54.798
1953,BRA,54.633
1954,BRA,54.463
1955,BRA,54.278
1956,BRA,54.082
1957,BRA,53.881
1958,BRA,53.677
1959,BRA,53.478
1960,BRA,53.286
1961,BRA,53.106
1962,BRA,52.97
1963,BRA,52.904
1964,BRA,52.936
1965,BRA,53.049
1966,BRA,53.213
1967,BRA,53.439
1968,BRA,53.721
1969,BRA,54.045
1970,BRA,54.392
1971,BRA,54.753
1972,BRA,55.127
1973,BRA,55.51
1974,BRA,55.905
1975,BRA,56.305
1976,BRA,56.694
1977,BRA,57.072
1978,BRA,57.434
1979,BRA,57.767
1980,BRA,57.584
1981,BRA,57.808
1982,BRA,57.997
1983,BRA,58.168
1984,BRA,58.349
1985,BRA,58.557
1986,BRA,58.787
1987,BRA,59.03
1988,BRA,59.291
1989,BRA,59.573
1950,BGR,66.715
1951,BGR,66.557
1952,BGR,66.59
1953,BGR,66.529
1954,BGR,66.377
1955,BGR,66.289
1956,BGR,66.261
1957,BGR,66.297
1958,BGR,66.353
1959,BGR,66.41
1960,BGR,66.422
1961,BGR,66.528
1962,BGR,66.703
1963,BGR,66.919
1964,BGR,67.184
1965,BGR,67.421
1966,BGR,67.569
1967,BGR,67.694
1968,BGR,67.736
1969,BGR,67.664
1970,BGR,67.583
1971,BGR,67.522
1972,BGR,67.46
1973,BGR,67.35
1974,BGR,67.155
1975,BGR,66.884
1976,BGR,66.645
1977,BGR,66.429
1978,BGR,66.369
1979,BGR,66.264
1980,BGR,65.999
1981,BGR,66.035
1982,BGR,66.356
1983,BGR,66.756
1984,BGR,67
1985,BGR,67.01
1986,BGR,66.906
1987,BGR,66.735
1988,BGR,66.605
1989,BGR,66.536
1950,CHN,60.168
1951,CHN,59.803
1952,CHN,59.27
1953,CHN,58.645
1954,CHN,58.011
1955,CHN,57.35
1956,CHN,56.823
1957,CHN,56.233
1958,CHN,55.628
1959,CHN,55.44
1960,CHN,55.7
1961,CHN,56.164
1962,CHN,56.216
1963,CHN,55.65
1964,CHN,55.111
1965,CHN,54.897
1966,CHN,54.855
1967,CHN,55.082
1968,CHN,55.3
1969,CHN,55.362
1970,CHN,55.499
1971,CHN,55.606
1972,CHN,55.828
1973,CHN,56.032
1974,CHN,55.956
1975,CHN,55.803
1976,CHN,55.697
1977,CHN,56.091
1978,CHN,57.255
1979,CHN,58.488
1980,CHN,59.508
1981,CHN,60.438
1982,CHN,61.164
1983,CHN,62.007
1984,CHN,63.015
1985,CHN,63.911
1986,CHN,64.643
1987,CHN,65.15
1988,CHN,65.552
1989,CHN,65.82
1950,HRV,65.442
1951,HRV,65.6
1952,HRV,65.725
1953,HRV,65.787
1954,HRV,65.822
1955,HRV,65.848
1956,HRV,65.872
1957,HRV,65.872
1958,HRV,65.836
1959,HRV,65.772
1960,HRV,65.725
1961,HRV,65.701
1962,HRV,65.728
1963,HRV,65.849
1964,HRV,66.015
1965,HRV,66.185
1966,HRV,66.364
1967,HRV,66.565
1968,HRV,66.81
1969,HRV,67.095
1970,HRV,67.377
1971,HRV,67.556
1972,HRV,67.603
1973,HRV,67.585
1974,HRV,67.538
1975,HRV,67.48
1976,HRV,67.424
1977,HRV,67.366
1978,HRV,67.3
1979,HRV,67.265
1980,HRV,67.378
1981,HRV,67.686
1982,HRV,68.085
1983,HRV,68.436
1984,HRV,68.593
1985,HRV,68.566
1986,HRV,68.522
1987,HRV,68.525
1988,HRV,68.545
1989,HRV,68.575
1950,CYP,59.683
1951,CYP,59.657
1952,CYP,59.604
1953,CYP,59.524
1954,CYP,59.405
1955,CYP,59.236
1956,CYP,59.011
1957,CYP,58.73
1958,CYP,58.398
1959,CYP,58.024
1960,CYP,57.67
1961,CYP,57.696
1962,CYP,58.076
1963,CYP,58.466
1964,CYP,58.83
1965,CYP,59.145
1966,CYP,59.405
1967,CYP,59.616
1968,CYP,59.8
1969,CYP,59.97
1970,CYP,60.125
1971,CYP,60.249
1972,CYP,60.327
1973,CYP,60.619
1974,CYP,60.934
1975,CYP,61.207
1976,CYP,61.874
1977,CYP,62.743
1978,CYP,63.566
1979,CYP,64.298
1980,CYP,64.905
1981,CYP,65.37
1982,CYP,64.239
1983,CYP,64.092
1984,CYP,63.833
1985,CYP,63.582
1986,CYP,63.35
1987,CYP,63.182
1988,CYP,63.048
1989,CYP,63.061
1950,IND,58.967
1951,IND,58.805
1952,IND,58.607
1953,IND,58.356
1954,IND,58.064
1955,IND,57.75
1956,IND,57.428
1957,IND,57.088
1958,IND,56.759
1959,IND,56.447
1960,IND,56.118
1961,IND,55.789
1962,IND,55.444
